"LicensePlate","RecordedTime"
"304GJJ", "2021-03-09T20:52:31"
"305XJE", "2021-03-09T20:52:35"
"385BAR", "2021-03-09T20:52:40"
"355DJM", "2021-03-09T20:52:47"
"377RTD", "2021-03-09T20:52:51"
"237NHB", "2021-03-09T20:52:55"
"264XRN", "2021-03-09T20:52:59"
"270UPK", "2021-03-09T20:53:04"
"347FQY", "2021-03-09T20:53:11"
"H68ASR", "2021-03-09T20:53:19"
"307UUH", "2021-03-09T20:53:26"
"206XUS", "2021-03-09T20:53:31"
"234SLW", "2021-03-09T20:53:38"
"330RNY", "2021-03-09T20:53:42"
"208CPM", "2021-03-09T20:53:47"
"M3O8HN", "2021-03-09T20:53:51"
"277QLW", "2021-03-09T20:53:56"
"220WOU", "2021-03-09T20:54:02"
"307HGO", "2021-03-09T20:54:06"
"288PBT", "2021-03-09T20:54:14"
"341WTL", "2021-03-09T20:54:21"
"333AGJ", "2021-03-09T20:54:25"
"242VUM", "2021-03-09T20:54:30"
"247CUI", "2021-03-09T20:54:38"
"354KAG", "2021-03-09T20:54:42"
"255YSP", "2021-03-09T20:54:48"
"284IYO", "2021-03-09T20:54:53"
"314SIC", "2021-03-09T20:54:57"
"342MSN", "2021-03-09T20:55:01"
"222FSB", "2021-03-09T20:55:09"
"353FLV", "2021-03-09T20:55:13"
"317VPS", "2021-03-09T20:55:17"
"274JLH", "2021-03-09T20:55:24"
"375ITU", "2021-03-09T20:55:28"
"210RYV", "2021-03-09T20:55:35"
"321KJN", "2021-03-09T20:55:39"
"202VUR", "2021-03-09T20:55:46"
"376QBC", "2021-03-09T20:55:50"
"342ICF", "2021-03-09T20:55:57"
"272QJP", "2021-03-09T20:56:05"
"227CKE", "2021-03-09T20:56:09"
"H68ASR", "2021-03-09T20:56:17"
"246IFG", "2021-03-09T20:56:21"
"334WKG", "2021-03-09T20:56:27"
"345PNL", "2021-03-09T20:56:32"
"322JTQ", "2021-03-09T20:56:39"
"316SOT", "2021-03-09T20:56:47"
"361GBK", "2021-03-09T20:56:51"
"276CHS", "2021-03-09T20:56:59"
"282TYN", "2021-03-09T20:57:06"
"EFKB67O", "2021-03-09T20:57:14"
"275WGY", "2021-03-09T20:57:18"
"271FWP", "2021-03-09T20:57:23"
"324RXK", "2021-03-09T20:57:30"
"275WAL", "2021-03-09T20:57:38"
"307DXY", "2021-03-09T20:57:45"
"202HFH", "2021-03-09T20:57:52"
"226UCA", "2021-03-09T20:57:56"
"368YDA", "2021-03-09T20:58:00"
"343LDA", "2021-03-09T20:58:04"
"352RCK", "2021-03-09T20:58:11"
"245FWN", "2021-03-09T20:58:16"
"360JCY", "2021-03-09T20:58:20"
"284UWF", "2021-03-09T20:58:24"
"284LOO", "2021-03-09T20:58:28"
"313HGL", "2021-03-09T20:58:35"
"354OJW", "2021-03-09T20:58:40"
"P87AGM", "2021-03-09T20:58:45"
"351RYW", "2021-03-09T20:58:49"
"308ACA", "2021-03-09T20:58:56"
"348NFD", "2021-03-09T20:59:03"
"235DTD", "2021-03-09T20:59:07"
"264LNA", "2021-03-09T20:59:12"
"243OTE", "2021-03-09T20:59:19"
"214HPI", "2021-03-09T20:59:26"
"273ITL", "2021-03-09T20:59:30"
"Z4T2GX", "2021-03-09T20:59:35"
"361UHO", "2021-03-09T20:59:39"
"318OSA", "2021-03-09T20:59:43"
"231AVN", "2021-03-09T20:59:47"
"246HTX", "2021-03-09T20:59:52"
"266NGY", "2021-03-09T20:59:56"
"364CEH", "2021-03-09T21:00:00"
"358IQJ", "2021-03-09T21:00:08"
"250MLY", "2021-03-09T21:00:12"
"267ICL", "2021-03-09T21:00:16"
"363JMJ", "2021-03-09T21:00:20"
"378KOI", "2021-03-09T21:00:28"
"238XDO", "2021-03-09T21:00:32"
"333AUF", "2021-03-09T21:00:36"
"218KKA", "2021-03-09T21:13:41"
"326JWA", "2021-03-09T21:13:45"
"300WNF", "2021-03-09T21:13:52"
"256TGV", "2021-03-09T21:13:59"
"261KHC", "2021-03-09T21:14:04"
"338OAY", "2021-03-09T21:15:15"
"380GFG", "2021-03-09T21:15:19"
"388MWI", "2021-03-09T21:15:27"
"325EJG", "2021-03-09T21:15:31"
"380MEQ", "2021-03-09T21:15:35"
"337PXD", "2021-03-09T21:15:40"
"228NBF", "2021-03-09T21:15:46"
"267TFF", "2021-03-09T21:15:51"
"203CMH", "2021-03-09T21:15:58"
"278HCU", "2021-03-09T21:16:02"
"266SXU", "2021-03-09T21:16:09"
"351PEV", "2021-03-09T21:16:17"
"283DCU", "2021-03-09T21:16:24"
"336QLT", "2021-03-09T21:16:32"
"245NKS", "2021-03-09T21:16:38"
"ZSOJMW", "2021-03-09T21:16:46"
"327LBT", "2021-03-09T21:16:53"
"208XFA", "2021-03-09T21:17:00"
"263XFL", "2021-03-09T21:17:07"
"357NMJ", "2021-03-09T21:17:11"
